"Name","Tags","User","Created","Runtime","args.rnn_hidden","args.cnn_hidden","movingAverage","Training reward","args.num_revisit","args.model_id","optimizer","env index","params.lr","params.model","params.num_trajs","score"
"northern-glitter-3410","training-easy","sy2938","2021-04-20T16:23:12.000Z","7418","32","[8,16]","0.8662210978536109","0.68288687293051","4","b359600a-a1f4-11eb-a322-acde48001122.pt","","","","","",""
"giddy-haze-3360","training-hard","sy2938","2021-04-20T06:54:08.000Z","19950","32","[8,16]","0.6442603756424424","0.7388735788927457","12","33e033c0-a1a5-11eb-9009-acde48001122.pt","","","","","",""
"jolly-tree-3356","training-easy","sy2938","2021-04-20T06:44:25.000Z","558","","","0.8396956377801215","0.9216160135827068","1","d8641b52-a1a3-11eb-bd73-acde48001122.pt","","","","","",""
"stellar-glitter-3299","training-hard","sy2938","2021-04-20T05:14:48.000Z","21025","32","[8,16]","0.3258038593482453","0.2936602236143244","12","52ee0a86-a197-11eb-a022-acde48001122.pt","","","","","",""
"dauntless-darkness-3234","training-easy","sy2938","2021-04-20T00:38:44.000Z","20283","32","[8,16]","0.8493597510123941","0.8346389945107072","12","c22841d4-a170-11eb-b721-acde48001122.pt","","","","","",""
"misty-salad-3225","training-easy","sy2938","2021-04-20T00:00:48.000Z","4730","32","[8,16]","0.8640684332682314","0.7022608541906266","1","75e30566-a16b-11eb-a71a-acde48001122.pt","","","","","",""
"electric-sun-3207","training-easy","sy2938","2021-04-19T23:13:30.000Z","1987","32","[8,16]","0.873744620741541","0.6151751669435725","1","da3d6f94-a164-11eb-8c1f-acde48001122.pt","","","","","",""
"volcanic-morning-3206","training-hard","sy2938","2021-04-19T23:13:28.000Z","1973","32","[8,16]","0.8884490518779179","1.254311570487289","1","d8c7085a-a164-11eb-af07-acde48001122.pt","","","","","",""
"golden-bee-3200","training-easy","sy2938","2021-04-19T22:36:12.000Z","2214","32","[8,16]","0.87462543847457","0.6072478073167531","1","a4623a08-a15f-11eb-aaec-acde48001122.pt","","","","","",""
"upbeat-cosmos-3199","training-hard","sy2938","2021-04-19T22:36:08.000Z","2208","32","[8,16]","0.5721815746843125","0.2662301894040411","1","a1a3108a-a15f-11eb-be52-acde48001122.pt","","","","","",""
"decent-jazz-3198","training-hard","sy2938","2021-04-19T22:30:02.000Z","7985","32","[8,16]","0.8642179731661991","0.9433376184860548","4","c7657110-a15e-11eb-b8a9-acde48001122.pt","","","","","",""
"hearty-valley-3197","training-easy","sy2938","2021-04-19T22:29:41.000Z","7553","","","0.04547119485581814","0.04514867033662995","","","","","","","",""
"kind-wave-3196","training-hard","sy2938","2021-04-19T22:24:25.000Z","671","","","0.08074770936567195","0.10161973540243709","","","","","","","",""
"wobbly-armadillo-3195","training-easy","sy2938","2021-04-19T22:24:01.000Z","702","","","0.02348787721973622","0.02138265913890791","","","","","","","",""
"scarlet-pine-3170","training-hard","sy2938","2021-04-19T16:25:43.000Z","1446","","","0.05179333498909955","0.06481491872921197","","","","","","","",""
"eager-lion-3168","training-easy","sy2938","2021-04-19T16:20:16.000Z","1757","","","0.9060579665045908","1.0668445292598108","","","","","","","",""
"solar-firebrand-3163","training-hard","sy2938","2021-04-19T15:44:45.000Z","2456","","","0.8630522485841823","1.0472054277413465","4","25f04a4a-a126-11eb-9231-acde48001122.pt","","","","","",""
"magic-wind-3162","training-hard","sy2938","2021-04-19T15:41:37.000Z","4087","","","0.7932180531290811","1.0294804858242514","","","","","","","",""
"grateful-frost-3161","training-easy","sy2938","2021-04-19T15:40:08.000Z","2405","","","0.4716129770254725","0.4615640908385785","4","8182141e-a125-11eb-8ebd-acde48001122.pt","","","","","",""
"fallen-bee-3160","training-easy","sy2938","2021-04-19T15:39:07.000Z","4212","","","0.8071334562596775","0.769731929466019","","","","","","","",""
"youthful-valley-3156","training-easy","sy2938","2021-04-19T15:13:21.000Z","5765","","","0.5109597954245544","0.5117706130477776","","","","","","","",""
"azure-cloud-3154","training-hard","sy2938","2021-04-19T15:03:41.000Z","2461","","","0.13175038601539768","0.15179347621022998","4","6a48bf66-a120-11eb-aed3-acde48001122.pt","","","","","",""
"confused-flower-3153","training-easy","sy2938","2021-04-19T14:59:36.000Z","2430","","","0.19840820470130893","0.04190136522362309","4","d8607346-a11f-11eb-a064-acde48001122.pt","","","","","",""
"sunny-lake-3152","training-hard","sy2938","2021-04-19T14:55:42.000Z","6853","","","0.11610768030284171","0.11540337805926508","","","","","","","",""
"laced-fog-3151","training-hard","sy2938","2021-04-19T14:23:03.000Z","2436","","","0.8490575265345512","0.8301113393660557","4","bd038886-a11a-11eb-ad23-acde48001122.pt","","","","","",""
"distinctive-silence-3150","training-hard","sy2938","2021-04-19T14:19:56.000Z","4897","","","0.6694549974914565","0.8476635980381673","8","4cd7c66c-a11a-11eb-b8f6-acde48001122.pt","","","","","",""
"still-yogurt-3149","training-easy","sy2938","2021-04-19T14:19:18.000Z","2416","","","0.06360047402483815","0.030714365397670917","4","36e9c4c2-a11a-11eb-9a14-acde48001122.pt","","","","","",""
"bumbling-mountain-3148","training-easy","sy2938","2021-04-19T14:17:45.000Z","4879","","","0.04280466547521655","0.047481022020974706","8","ffe3fab0-a119-11eb-98a4-acde48001122.pt","","","","","",""
"fresh-spaceship-3143","training-hard","sy2938","2021-04-19T13:42:26.000Z","2435","","","0.5777048008803263","0.5734196897514039","4","10bb4d98-a115-11eb-9ead-acde48001122.pt","","","","","",""
"dry-mountain-3142","training-easy","sy2938","2021-04-19T13:39:14.000Z","2401","","","0.8954468448766306","0.5346578134884226","4","9e05256c-a114-11eb-b68f-acde48001122.pt","","","","","",""
"exalted-smoke-3140","training-easy","sy2938","2021-04-19T13:06:01.000Z","7636","","","0.8627373612138076","0.858315570353985","12","fa229ca8-a10f-11eb-9d55-acde48001122.pt","","","","","",""
"polished-rain-3139","training-hard","sy2938","2021-04-19T13:01:47.000Z","2437","","","0.6324778683686247","0.5959050944405249","4","62fdba38-a10f-11eb-99fe-acde48001122.pt","","","","","",""
"wise-violet-3138","training-easy","sy2938","2021-04-19T12:58:54.000Z","2419","","","0.3087582595006211","0.04111427799819012","4","fbb05e46-a10e-11eb-947e-acde48001122.pt","","","","","",""
"toasty-glitter-3137","training-hard","sy2938","2021-04-19T12:58:53.000Z","4860","","","0.8331396433140128","0.7779421193582436","8","fa986966-a10e-11eb-b179-acde48001122.pt","","","","","",""
"genial-meadow-3136","training-easy","sy2938","2021-04-19T12:57:15.000Z","4828","","","0.7585699521840183","0.5020807847302535","8","c08e61d0-a10e-11eb-9e62-acde48001122.pt","","","","","",""
"neat-breeze-3135","training-hard","sy2938","2021-04-19T12:55:18.000Z","7221","","","0.7770353211674603","0.7053794267280296","12","7ad0bce2-a10e-11eb-9b55-acde48001122.pt","","","","","",""
"curious-butterfly-3133","training-hard","sy2938","2021-04-19T12:22:31.000Z","2354","","","0.04563806018813921","0.05271163135824963","4","e65dd334-a109-11eb-bfe7-acde48001122.pt","","","","","",""
"gallant-dew-3132","training-easy","sy2938","2021-04-19T12:20:07.000Z","2324","","","0.9181623620508504","0.7377256627744373","4","90071528-a109-11eb-bfef-acde48001122.pt","","","","","",""
"kind-moon-3129","training-hard","sy2938","2021-04-19T11:44:45.000Z","2264","","","0.6294962993009676","0.7702301551822757","4","9fde0b70-a104-11eb-be8a-acde48001122.pt","","","","","",""
"olive-feather-3128","training-easy","sy2938","2021-04-19T11:43:01.000Z","2223","","","0.6589874313850146","0.7596925910370942","4","6187c12c-a104-11eb-acb9-acde48001122.pt","","","","","",""
"effortless-bush-3127","training-hard","sy2938","2021-04-19T11:41:39.000Z","4631","","","0.7794262589886358","0.9280850919260216","8","30dc46ba-a104-11eb-8ac1-acde48001122.pt","","","","","",""
"good-butterfly-3126","training-easy","sy2938","2021-04-19T11:40:14.000Z","4618","","","0.047440088418255755","0.0414643363983771","8","fe5b053a-a103-11eb-a359-acde48001122.pt","","","","","",""
"charmed-spaceship-3125","training-hard","sy2938","2021-04-19T11:07:26.000Z","2237","","","0.7634444425856657","0.6166060683985393","4","68dd0568-a0ff-11eb-bb74-acde48001122.pt","","","","","",""
"polar-shadow-3124","training-easy","sy2938","2021-04-19T11:07:05.000Z","7134","","","0.8615018763873745","0.8339783812097418","12","5c82e6ac-a0ff-11eb-a02c-acde48001122.pt","","","","","",""
"wise-firebrand-3123","training-easy","sy2938","2021-04-19T11:06:01.000Z","2218","","","0.8345654845591639","0.902982321800323","4","368594c2-a0ff-11eb-a2a8-acde48001122.pt","","","","","",""
"deep-frost-3122","training-hard","sy2938","2021-04-19T11:02:34.000Z","6761","","","0.17856756900629497","0.2231765270349418","12","b954df08-a0fe-11eb-adbd-acde48001122.pt","","","","","",""
"fanciful-snow-3120","training-hard","sy2938","2021-04-19T10:29:31.000Z","2273","","","0.6801020278816736","0.8469500554090246","4","1da7f31e-a0fa-11eb-9a55-acde48001122.pt","","","","","",""
"jumping-fire-3119","training-easy","sy2938","2021-04-19T10:28:41.000Z","2237","","","0.910479412529611","0.8079303516585696","4","ffba7426-a0f9-11eb-a5ef-acde48001122.pt","","","","","",""
"electric-surf-3118","training-hard","sy2938","2021-04-19T10:26:40.000Z","4496","","","0.6506590871374129","0.4915771494252681","8","b75e7ac6-a0f9-11eb-ab91-acde48001122.pt","","","","","",""
"denim-serenity-3117","training-easy","sy2938","2021-04-19T10:24:42.000Z","4530","","","0.4784707861430917","0.5935797058681942","8","7035b658-a0f9-11eb-8a64-acde48001122.pt","","","","","",""
"kind-silence-3111","training-hard","sy2938","2021-04-19T09:51:04.000Z","2305","","","0.6989652196181737","1.029707259463862","4","be9401c6-a0f4-11eb-975d-acde48001122.pt","","","","","",""
"noble-yogurt-3110","training-easy","sy2938","2021-04-19T09:50:42.000Z","2277","","","0.921286396333187","0.8313114388180338","4","b0a2c7b4-a0f4-11eb-8f1b-acde48001122.pt","","","","","",""
"fancy-wildflower-3109","training-hard","sy2938","2021-04-19T09:12:55.000Z","2287","","","0.6346670664389364","0.5004774403734586","4","6cabb19a-a0ef-11eb-bb49-acde48001122.pt","","","","","",""
"apricot-disco-3108","training-easy","sy2938","2021-04-19T09:12:40.000Z","2279","","","0.7820265144832206","0.96163537638148","4","63410d80-a0ef-11eb-b27b-acde48001122.pt","","","","","",""
"robust-dust-3107","training-hard","sy2938","2021-04-19T09:10:23.000Z","4574","","","0.6643781844844625","0.6474798728412452","8","11f3cbf4-a0ef-11eb-bee2-acde48001122.pt","","","","","",""
"vague-cherry-3106","training-hard","sy2938","2021-04-19T09:10:02.000Z","6750","","","0.6364062474156356","0.4804112902406814","12","055328ca-a0ef-11eb-b074-acde48001122.pt","","","","","",""
"hopeful-voice-3105","training-easy","sy2938","2021-04-19T09:08:53.000Z","4546","","","0.8261296394575339","0.7072458328725872","8","dc1eb73a-a0ee-11eb-bc8b-acde48001122.pt","","","","","",""
"visionary-bird-3104","training-easy","sy2938","2021-04-19T09:08:34.000Z","7109","","","0.8588586048518039","0.9226220194618312","12","d1197794-a0ee-11eb-a998-acde48001122.pt","","","","","",""
"spring-shadow-3102","training-easy","sy2938","2021-04-19T08:53:13.000Z","845","","","0.7564987297227503","0.7975033243112648","2","ac3b1af6-a0ec-11eb-a1a0-acde48001122.pt","","","","","",""
"fancy-gorge-3083","training-easy","sy2938","2021-04-19T05:04:48.000Z","557","","","0.8611558735207154","0.886741328989956","1","c05f4266-a0cc-11eb-b036-acde48001122.pt","","","","","",""
"vibrant-shape-3082","training-hard","sy2938","2021-04-19T05:03:06.000Z","556","","","0.5169256879421482","0.10131109041958553","1","836eebc2-a0cc-11eb-ac18-acde48001122.pt","","","","","",""
"proud-dawn-3081","training-easy","sy2938","2021-04-19T04:55:29.000Z","557","","","0.7040535025669215","0.6072478073260754","1","73a9d306-a0cb-11eb-b7d3-acde48001122.pt","","","","","",""
"valiant-valley-3080","training-hard","sy2938","2021-04-19T04:53:58.000Z","545","","","0.7635565041654218","0.779723043539434","1","3cbab194-a0cb-11eb-bd08-acde48001122.pt","","","","","",""
"dazzling-disco-3079","training-easy","sy2938","2021-04-19T04:46:14.000Z","553","","","0.9035786206841294","1.115349081867862","1","283c1f4c-a0ca-11eb-9314-acde48001122.pt","","","","","",""
"devoted-planet-3078","training-hard","sy2938","2021-04-19T04:44:43.000Z","552","","","0.7953982719826627","0.43154713801800426","1","f2561b12-a0c9-11eb-ab0d-acde48001122.pt","","","","","",""
"hardy-grass-3077","training-easy","sy2938","2021-04-19T04:36:46.000Z","566","","","0.0486901360865204","0.08459346091490261","1","d5c73ee6-a0c8-11eb-9434-acde48001122.pt","","","","","",""
"major-wood-3076","training-hard","sy2938","2021-04-19T04:35:27.000Z","554","","","1.2273959343031038","1.6158994577631347","1","a681791c-a0c8-11eb-a6ad-acde48001122.pt","","","","","",""
"zany-breeze-3075","training-easy","sy2938","2021-04-19T04:28:16.000Z","507","","","0.059976466100124526","0.01952871977482573","1","a59f82a6-a0c7-11eb-a8a1-acde48001122.pt","","","","","",""
"warm-mountain-3073","training-hard","sy2938","2021-04-19T04:26:53.000Z","512","","","0.04535378315449634","0.08735133560958275","1","748e062e-a0c7-11eb-8f14-acde48001122.pt","","","","","",""
"cool-music-3071","training-easy","sy2938","2021-04-19T04:19:36.000Z","518","","","0.41583247098492393","0.9216160135824794","1","7005203e-a0c6-11eb-9f9d-acde48001122.pt","","","","","",""
"splendid-star-3070","training-hard","sy2938","2021-04-19T04:18:16.000Z","515","","","0.8259716804170694","1.1013110904291352","1","4063489c-a0c6-11eb-bfb0-acde48001122.pt","","","","","",""
"atomic-planet-3069","training-easy","sy2938","2021-04-19T04:10:47.000Z","527","","","0.6605106589379375","0.6072478073247112","1","35143346-a0c5-11eb-80c3-acde48001122.pt","","","","","",""
"treasured-serenity-3068","training-hard","sy2938","2021-04-19T04:09:40.000Z","514","","","0.06890374933630028","0.9748556047536568","1","0cd1d1e8-a0c5-11eb-9582-acde48001122.pt","","","","","",""
"major-bush-3067","training-easy","sy2938","2021-04-19T04:02:10.000Z","515","","","0.908662396945715","0.6151751669488021","1","0080ba7a-a0c4-11eb-8a72-acde48001122.pt","","","","","",""
"classic-music-3066","training-hard","sy2938","2021-04-19T04:01:08.000Z","510","","","0.1971178523060644","0.7082653196343927","1","dbcd9290-a0c3-11eb-8057-acde48001122.pt","","","","","",""
"cerulean-sound-3063","training-easy","sy2938","2021-04-19T03:53:31.000Z","517","","","0.7644319104496162","0.7022608541965383","1","cb46bd4c-a0c2-11eb-92dd-acde48001122.pt","","","","","",""
"ruby-elevator-3062","training-hard","sy2938","2021-04-19T03:52:35.000Z","511","","","0.34174624756849425","0.03247054399980698","1","a9c8518c-a0c2-11eb-84cb-acde48001122.pt","","","","","",""
"vivid-sun-3061","training-easy","sy2938","2021-04-19T03:44:36.000Z","533","","","0.5010452054298185","0.9216160135845256","1","8bea639a-a0c1-11eb-a2fb-acde48001122.pt","","","","","",""
"scarlet-firefly-3060","training-hard","sy2938","2021-04-19T03:43:42.000Z","530","","","0.6274390576729729","0.1952718922884742","1","6be83de2-a0c1-11eb-8ab6-acde48001122.pt","","","","","",""
"cosmic-silence-3059","training-easy","sy2938","2021-04-19T03:35:33.000Z","540","","","1.018482547727558","0.7022608541938098","1","487b3cca-a0c0-11eb-92c8-acde48001122.pt","","","","","",""
"floral-thunder-3058","training-hard","sy2938","2021-04-19T03:34:44.000Z","536","","","0.9640994046717424","1.1057218683540668","1","2aa2b6c6-a0c0-11eb-973e-acde48001122.pt","","","","","",""
"zesty-spaceship-3057","training-easy","sy2938","2021-04-19T03:26:49.000Z","522","","","0.7469945681584704","0.9216160135854352","1","0ff090c2-a0bf-11eb-90ec-acde48001122.pt","","","","","",""
"glowing-thunder-3056","training-hard","sy2938","2021-04-19T03:26:10.000Z","510","","","0.3898646965275248","0.7201404175511925","1","f88b0c64-a0be-11eb-891f-acde48001122.pt","","","","","",""
"comic-dream-3053","training-hard","sy2938","2021-04-19T03:16:58.000Z","549","","","0.5178903222516738","0.6049971176105373","1","af6faec8-a0bd-11eb-82cf-acde48001122.pt","","","","","",""
"ruby-bee-3052","training-easy","sy2938","2021-04-19T03:08:22.000Z","548","","","0.6577565634750044","1.115063939696029","1","7d03d62c-a0bc-11eb-b44e-acde48001122.pt","","","","","",""
"swift-armadillo-3051","training-hard","sy2938","2021-04-19T03:07:55.000Z","540","","","0.4725089137317582","0.6158994577658632","1","6c57dd98-a0bc-11eb-86d5-acde48001122.pt","","","","","",""
"splendid-tree-3050","training-easy","sy2938","2021-04-19T02:59:49.000Z","511","","","0.4035786206818557","0.6072478073226648","1","4b1499b8-a0bb-11eb-a15a-acde48001122.pt","","","","","",""
"rose-gorge-3049","training-hard","sy2938","2021-04-19T02:59:19.000Z","513","","","0.7639884082955177","0.5299500315481964","1","38a6de8a-a0bb-11eb-b648-acde48001122.pt","","","","","",""
"genial-rain-3046","training-easy","sy2938","2021-04-19T02:51:08.000Z","519","","","0.7052630869156928","0.11534908186740722","1","144707fa-a0ba-11eb-a426-acde48001122.pt","","","","","",""
"magic-violet-3045","training-hard","sy2938","2021-04-19T02:50:45.000Z","512","","","0.7103662216413795","1.1255677057201865","1","06a39dac-a0ba-11eb-9a17-acde48001122.pt","","","","","",""
"ethereal-waterfall-3044","training-easy","sy2938","2021-04-19T02:42:25.000Z","521","","","0.901785972321477","0.886741328989956","1","dcbf7da4-a0b8-11eb-87f4-acde48001122.pt","","","","","",""
"noble-universe-3043","training-hard","sy2938","2021-04-19T02:42:12.000Z","511","","","1.2364644587614748","0.43154713801800426","1","d4a2f9b6-a0b8-11eb-9239-acde48001122.pt","","","","","",""
"proud-thunder-3041","training-easy","sy2938","2021-04-19T02:33:18.000Z","545","","","0.05988847034950595","0.02476613047565479","1","98f746e8-a0b7-11eb-8790-acde48001122.pt","","","","","",""
"tough-snowball-3040","training-hard","sy2938","2021-04-19T02:33:13.000Z","537","","","0.9174496674924058","1.0293603778309262","1","961a8778-a0b7-11eb-b21f-acde48001122.pt","","","","","",""
"gentle-smoke-3039","training-hard","sy2938","2021-04-19T02:31:46.000Z","5","","","","","","","","","","","",""
"stellar-voice-3036","training-easy","sy2938","2021-04-19T02:28:49.000Z","183","","","","","","","","","","","",""
"divine-cosmos-3035","training-hard","sy2938","2021-04-19T02:23:43.000Z","481","","","0.937994840952456","0.6151751669381156","1","426fd1f6-a0b6-11eb-81b3-acde48001122.pt","","","","","",""
"devout-pyramid-3034","training-easy","sy2938","2021-04-19T02:20:55.000Z","472","","","1.0010452054279997","0.7082653196398496","1","de3d8c78-a0b5-11eb-ace9-acde48001122.pt","","","","","",""
"spring-star-3033","training-easy","sy2938","2021-04-19T02:19:17.000Z","60","","","NaN","0.7082653196380306","","","","","","","",""
"warm-deluge-2829","training-easy","sy2938","2021-04-17T09:26:51.000Z","22","","","","","","","","","","","",""
"distinctive-fire-2826","training-easy","sy2938","2021-04-17T09:12:21.000Z","868","","","","0.7082653196202955","","","","","","","",""
"resilient-blaze-2825","training-easy","sy2938","2021-04-17T08:57:46.000Z","874","","","","0.1586917910306056","","","","","","","",""
"confused-cherry-2824","training-easy","sy2938","2021-04-17T08:43:17.000Z","868","","","","0.7058461509354856","","","","","","","",""
"revived-butterfly-2821","training-easy","sy2938","2021-04-17T08:28:47.000Z","868","","","","0.11534908185876702","","","","","","","",""
"absurd-vortex-2817","training-easy","sy2938","2021-04-17T08:14:13.000Z","872","","","","0.6151751669549412","","","","","","","",""
"daily-surf-2816","training-easy","sy2938","2021-04-17T08:01:30.000Z","761","","","","0.9216160135799782","","","","","","","",""
"woven-bird-2815","training-hard","sy2938","2021-04-17T07:48:35.000Z","23","","","","","","","","","","","",""
"misty-jazz-2814","training-easy","sy2938","2021-04-17T07:48:27.000Z","781","","","","0.8867413289867727","","","","","","","",""
"generous-mountain-2811","training-hard","sy2938","2021-04-17T07:34:26.000Z","847","","","","0.7898175097648164","","","","","","","",""
"floral-dust-2810","training-easy","sy2938","2021-04-17T07:34:20.000Z","845","","","","0.7082653196393949","","","","","","","",""
"wise-brook-2808","training-hard","sy2938","2021-04-17T07:20:14.000Z","850","","","","0.6311876788827249","","","","","","","",""
"flowing-butterfly-2807","training-easy","sy2938","2021-04-17T07:20:08.000Z","850","","","","0.7058461509350309","","","","","","","",""
"logical-terrain-2805","training-hard","sy2938","2021-04-17T07:06:06.000Z","845","","","","1.1255677057238245","","","","","","","",""
"clean-jazz-2804","training-easy","sy2938","2021-04-17T07:06:04.000Z","842","","","","0.7058461509391236","","","","","","","",""
"brisk-plasma-2801","training-hard","sy2938","2021-04-17T06:51:48.000Z","855","","","","1.1753071482205542","","","","","","","",""
"copper-voice-2800","training-easy","sy2938","2021-04-17T06:51:45.000Z","857","","","","0.7082653196353021","","","","","","","",""
"worthy-totem-2799","training-hard","sy2938","2021-04-17T06:51:13.000Z","31","","","","0.05976691305932036","","","","","","","",""
"hearty-sponge-2798","training-hard","sy2938","2021-04-17T06:47:16.000Z","5","","","","","","","","","","","",""
"apricot-firebrand-2797","training-easy","sy2938","2021-04-17T06:46:37.000Z","284","","","","0.7022608541847148","","","","","","","",""
"floral-glade-2795","training-hard","sy2938","2021-04-17T06:33:14.000Z","840","","","","0.9502730507133492","","","","","","","",""
"dry-bee-2794","training-easy","sy2938","2021-04-17T06:32:47.000Z","828","","","","0.7022608541892623","","","","","","","",""
"deft-frog-2790","training-hard","sy2938","2021-04-17T06:19:03.000Z","849","","","","0.7544004101300743","","","","","","","",""
"sage-terrain-2789","training-easy","sy2938","2021-04-17T06:18:46.000Z","839","","","","0.7022608541910813","","","","","","","",""
"royal-shadow-2786","training-hard","sy2938","2021-04-17T06:04:50.000Z","851","","","","0.7591226471947721","","","","","","","",""
"fallen-resonance-2785","training-easy","sy2938","2021-04-17T06:04:39.000Z","844","","","","0.1153490818719547","","","","","","","",""
"radiant-bush-2783","training-hard","sy2938","2021-04-17T05:49:42.000Z","906","","","","1.1153490818651337","","","","","","","",""
"logical-silence-2782","training-easy","sy2938","2021-04-17T05:49:40.000Z","896","","","","1.1150639396948918","","","","","","","",""
"dulcet-galaxy-2781","training-hard","sy2938","2021-04-17T05:48:24.000Z","51","","","","0.11136491228035084","","","","","","","",""
"genial-wind-2780","training-easy","sy2938","2021-04-17T05:48:12.000Z","60","","","","0.19339889330308324","","","","","","","",""
"sparkling-sun-2692","training-easy","sy2938","2021-04-17T03:05:26.000Z","419","","","","1.1153490818674072","","","","","","","",""
"azure-dawn-2666","training-easy","sy2938","2021-04-17T02:51:07.000Z","443","","","","1.115063939705351","","","","","","","",""
"pious-shadow-2657","training-easy","sy2938","2021-04-17T02:44:03.000Z","422","","","","1.1013110904432324","","","","","","","",""
"sandy-frost-2647","training-hard","sy2938","2021-04-17T02:37:37.000Z","422","","","","1.2543115704911545","","","","","","","",""
"glamorous-durian-2645","training-easy","sy2938","2021-04-17T02:37:04.000Z","417","","","","0.7082653196353021","","","","","","","",""
"rose-sun-2633","training-hard","sy2938","2021-04-17T02:30:28.000Z","427","","","","1.1939227009870592","","","","","","","",""
"treasured-frost-2631","training-easy","sy2938","2021-04-17T02:30:00.000Z","421","","","","1.1013110904450514","","","","","","","",""
"true-energy-2617","training-hard","sy2938","2021-04-17T02:23:26.000Z","420","","","","0.20920203968034912","","","","","","","",""
"lunar-hill-2614","training-easy","sy2938","2021-04-17T02:23:02.000Z","416","","","","1.115349081866043","","","","","","","",""
"curious-music-2611","training-easy","sy2938","2021-04-17T02:22:01.000Z","30","","","","0.7022608541824411","","","","","","","",""
"grateful-planet-2480","training-hard","sy2938","2021-04-17T01:10:04.000Z","458","","","","0.9962858579315252","","","","","","","",""
"rose-universe-2469","training-easy","sy2938","2021-04-17T01:07:57.000Z","462","","","","0.921616013582252","","","","","","","",""
"solar-fog-2451","training-easy","sy2938","2021-04-17T00:52:18.000Z","460","","","","1.1150639396971656","","","","","","","",""
"playful-serenity-2436","training-easy","sy2938","2021-04-17T00:36:57.000Z","459","","","","0.7082653196239335","","","","","","","",""
"golden-firebrand-2430","training-hard","sy2938","2021-04-17T00:31:15.000Z","466","","","","0.7681320403878544","","","","","","","",""
"icy-dragon-2426","training-easy","sy2938","2021-04-17T00:29:04.000Z","471","","","","0.9216160135688368","","","","","","","",""
"autumn-music-2416","training-hard","sy2938","2021-04-17T00:23:01.000Z","492","","","","0.8683939133493368","","","","","","","",""
"dazzling-shadow-2373","training-easy","sy2938","2021-04-16T23:56:56.000Z","434","","","","0.7022608542019952","","","","","","","",""
"lyric-terrain-2369","training-hard","sy2938","2021-04-16T23:50:09.000Z","440","","","","0.8194501217308243","","","","","","","",""
"rural-sun-2364","training-easy","sy2938","2021-04-16T23:42:50.000Z","435","","","","0.7058461509377594","","","","","","","",""
"silvery-mountain-2363","training-hard","sy2938","2021-04-16T23:42:47.000Z","440","","","","0.6311876788774953","","","","","","","",""
"dulcet-lake-2352","training-easy","sy2938","2021-04-16T23:35:26.000Z","442","","","","0.14095656340987262","","","","","","","",""
"zesty-energy-2351","training-hard","sy2938","2021-04-16T23:35:24.000Z","441","","","","0.20396107120768647","","","","","","","",""
"eager-frog-2344","training-easy","sy2938","2021-04-16T23:28:09.000Z","435","","","","0.7058461509218432","","","","","","","",""
"classic-galaxy-2343","training-hard","sy2938","2021-04-16T23:28:07.000Z","435","","","","0.2697597343690177","","","","","","","",""
"skilled-universe-2090","training-easy","sy2938","2021-04-16T15:31:42.000Z","464","","","","0.7022608542001763","","","","","","","",""
"hearty-wood-2062","training-easy","sy2938","2021-04-16T13:30:17.000Z","431","","","","0.7022608541947193","","","","","","","",""
"firm-sky-2061","training-hard","sy2938","2021-04-16T13:26:20.000Z","428","","","","0.830131142423852","","","","","","","",""
"winter-dragon-2039","training-easy","sy2938","2021-04-16T11:39:31.000Z","409","","","","0.7082653196330284","","","","","","","",""
"resilient-cosmos-2037","training-hard","sy2938","2021-04-16T11:36:51.000Z","408","","","","1.3730424649047563","","","","","","","",""
"different-butterfly-2023","training-easy","sy2938","2021-04-16T09:51:53.000Z","409","","","","0.702260854193355","","","","","","","",""
"sweet-tree-2009","training-easy","sy2938","2021-04-16T08:08:30.000Z","2138","","","","0.7022608541947193","","","","","","","",""
"hopeful-plant-2005","training-hard","sy2938","2021-04-16T08:01:30.000Z","434","","","","0.7681320403873997","","","","","","","",""
"amber-voice-1990","training-easy","sy2938","2021-04-16T07:42:33.000Z","456","","","","0.8867413289935939","","","","","","","",""
"resilient-snow-1981","training-easy","sy2938","2021-04-16T07:29:40.000Z","372","","","","1.1153490818655882","","","","","","","",""
"crisp-blaze-1599","training-easy","sy2938","2021-04-15T07:38:12.000Z","23","","","","0.9216160135770224","","","","","","","",""
"wild-bee-1584","training-easy","sy2938","2021-04-15T07:03:26.000Z","380","","","","0.8867413289781325","","","","","","","",""
"silver-plasma-1576","training-easy","sy2938","2021-04-15T06:47:54.000Z","380","","","","0.7082653196334832","","","","","","","",""
"helpful-totem-1570","training-easy","sy2938","2021-04-15T06:33:31.000Z","392","","","","1.1150639397008035","","","","","","","",""
"rich-music-1456","training-easy","sy2938","2021-04-15T03:25:42.000Z","19093","","","","0.886741328973585","","","","","","","",""
"fresh-bush-1449","training-easy","sy2938","2021-04-15T02:04:12.000Z","4913","","","","0.88674132898268","","","","","","","",""
"dashing-mountain-1420","training-easy","sy2938","2021-04-14T21:49:45.000Z","728","","","","0.8867413289922297","","","","","","","",""
"cerulean-smoke-1418","training-easy","sy2938","2021-04-14T21:26:08.000Z","1363","","","","0.8867413289794968","","","","","","","",""
"crimson-waterfall-1416","training-easy","sy2938","2021-04-14T21:17:43.000Z","484","","","","0.8867413289731303","","","","","","","",""
"ruby-salad-1315","training-easy","sy2938","2021-04-14T08:09:34.000Z","30232","","","","1.115063939698075","","","","","","","",""